,longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
185,-122.23,37.79,43.0,5963.0,1344.0,4367.0,1231.0,2.1917,112800.0,3.0
283,-122.16,37.79,22.0,12842.0,2048.0,4985.0,1967.0,5.9849,371000.0,3.0
572,-122.06,37.77,12.0,14316.0,2045.0,5781.0,2007.0,7.2634,341600.0,3.0
858,-122.01,37.57,14.0,16199.0,2993.0,8117.0,2847.0,5.8322,281800.0,3.0
916,-121.92,37.53,7.0,28258.0,3864.0,12203.0,3701.0,8.4045,451100.0,0.0
1004,-121.73,37.68,17.0,20354.0,3493.0,8768.0,3293.0,5.4496,238900.0,1.0
1015,-121.79,37.66,22.0,14701.0,2210.0,6693.0,2232.0,5.98,245000.0,1.0
1033,-120.97,38.42,16.0,1748.0,322.0,4930.0,287.0,4.3029,121900.0,1.0
1270,-121.6,37.9,5.0,14684.0,2252.0,4276.0,1722.0,6.9051,340900.0,1.0
1498,-122.05,37.92,14.0,12713.0,2558.0,4741.0,2412.0,4.7094,234700.0,3.0
1550,-121.95,37.78,4.0,14652.0,2826.0,5613.0,2579.0,6.3942,356700.0,0.0
2991,-119.15,34.83,6.0,8733.0,1600.0,2006.0,736.0,4.5724,168400.0,1.0
3143,-118.9,35.26,31.0,6145.0,1492.0,5666.0,1457.0,1.9066,54600.0,1.0
3153,-119.93,36.32,25.0,8363.0,1636.0,7679.0,1580.0,2.0285,106300.0,1.0
3338,-120.51,40.41,36.0,36.0,8.0,4198.0,7.0,5.5179,67500.0,1.0
3573,-118.47,34.23,22.0,8350.0,2717.0,9135.0,2452.0,2.5008,160000.0,0.0
3591,-118.45,34.24,11.0,9053.0,2193.0,7096.0,2038.0,3.5082,136500.0,0.0
3618,-118.46,34.23,19.0,9902.0,2814.0,7307.0,2660.0,2.585,145400.0,0.0
3908,-118.6,34.21,21.0,9512.0,2560.0,7282.0,2387.0,2.8039,227500.0,0.0
3946,-118.6,34.19,16.0,14912.0,4183.0,5105.0,3302.0,2.8312,213900.0,0.0
4000,-118.52,34.17,20.0,17377.0,4457.0,7450.0,4204.0,3.2154,259600.0,0.0
4228,-118.3,34.1,35.0,7517.0,2961.0,5899.0,2769.0,1.9354,340000.0,0.0
4536,-118.28,34.07,25.0,7522.0,3179.0,7221.0,2902.0,2.0173,177500.0,0.0
4571,-118.3,34.07,46.0,5677.0,2610.0,7443.0,2406.0,1.8238,237500.0,0.0
4588,-118.3,34.07,28.0,5221.0,2530.0,5840.0,2374.0,1.8829,300000.0,0.0
4590,-118.29,34.06,42.0,3894.0,2293.0,6846.0,2156.0,1.5553,70000.0,0.0
4623,-118.29,34.05,18.0,3585.0,1661.0,5229.0,1534.0,1.847,250000.0,0.0
4639,-118.35,34.07,45.0,7803.0,2154.0,3359.0,2041.0,3.3594,287500.0,0.0
5663,-118.26,34.18,32.0,14556.0,2077.0,5459.0,2017.0,8.1657,500001.0,0.0
5739,-118.24,34.14,9.0,4877.0,1488.0,4486.0,1458.0,2.4421,222100.0,0.0
5859,-117.71,34.15,17.0,17715.0,2370.0,7665.0,2312.0,7.9068,349100.0,1.0
5902,-117.81,34.08,13.0,18448.0,2474.0,7775.0,2397.0,7.7876,348900.0,1.0
5991,-117.86,33.99,10.0,17820.0,2812.0,8686.0,2666.0,6.3875,310700.0,0.0
5993,-117.78,34.03,8.0,32054.0,5290.0,15507.0,5050.0,6.0191,253900.0,0.0
5997,-117.79,34.02,5.0,18690.0,2862.0,9427.0,2777.0,6.4266,315600.0,0.0
5999,-117.83,33.99,14.0,17527.0,2751.0,8380.0,2676.0,6.2734,267000.0,0.0
6002,-117.87,34.04,7.0,27700.0,4179.0,15037.0,4072.0,6.6288,339700.0,0.0
6229,-117.9,34.02,15.0,14058.0,2486.0,8997.0,2497.0,5.0704,226200.0,0.0
6259,-117.92,33.98,10.0,16414.0,2919.0,8907.0,2714.0,6.1552,362500.0,0.0
6269,-117.88,33.96,16.0,19059.0,3079.0,10988.0,3061.0,5.5469,265200.0,0.0
6271,-117.9,33.98,20.0,9893.0,2283.0,7228.0,2159.0,3.253,186700.0,0.0
6332,-118.06,34.13,28.0,12139.0,2873.0,5359.0,2731.0,3.292,227300.0,1.0
6446,-118.01,34.07,22.0,6311.0,1572.0,6666.0,1456.0,2.9334,182600.0,1.0
6448,-118.01,34.07,24.0,5684.0,1485.0,6626.0,1481.0,2.2559,166800.0,1.0
7279,-118.18,33.97,26.0,6895.0,1877.0,8551.0,1808.0,2.3175,154500.0,0.0
8378,-118.34,33.91,12.0,9975.0,3638.0,7429.0,3405.0,2.6689,192300.0,0.0
8379,-118.33,33.91,8.0,10731.0,3335.0,7211.0,3028.0,2.455,192700.0,0.0
8627,-118.36,33.84,22.0,11016.0,3170.0,6664.0,2838.0,3.703,361300.0,0.0
8714,-118.42,33.75,22.0,17591.0,2604.0,6897.0,2492.0,8.2831,500001.0,4.0
8894,-118.44,33.98,21.0,18132.0,5419.0,7431.0,4930.0,5.3359,500001.0,0.0
8913,-118.6,34.13,20.0,14291.0,1934.0,5452.0,1875.0,9.1232,472000.0,0.0
8922,-118.67,34.16,17.0,16544.0,2206.0,6214.0,2118.0,9.1228,500001.0,0.0
8924,-118.68,34.13,9.0,11251.0,1594.0,3029.0,1227.0,6.7273,500001.0,0.0
8927,-118.72,34.14,7.0,23866.0,4407.0,9873.0,4012.0,5.4032,318500.0,4.0
8928,-118.78,34.16,9.0,30405.0,4093.0,12873.0,3931.0,8.0137,399200.0,4.0
8936,-118.88,34.02,19.0,15990.0,2611.0,5175.0,2173.0,7.7848,500001.0,4.0
8949,-118.09,34.68,4.0,23386.0,4171.0,10493.0,3671.0,4.0211,144000.0,1.0
8990,-118.2,34.69,5.0,9076.0,1503.0,7694.0,1278.0,4.875,163400.0,1.0
9031,-118.1,34.57,7.0,20377.0,4335.0,11973.0,3933.0,3.3086,138100.0,1.0
9044,-118.37,34.43,11.0,17339.0,2866.0,8721.0,2803.0,5.9507,225200.0,1.0
9054,-118.46,34.4,12.0,25957.0,4798.0,10475.0,4490.0,4.542,195300.0,0.0
9080,-118.59,34.47,5.0,538.0,98.0,8733.0,105.0,4.2391,154600.0,1.0
9194,-122.56,38.06,19.0,15622.0,2721.0,6109.0,2615.0,5.0965,295300.0,3.0
9588,-118.99,37.63,10.0,7744.0,1573.0,483.0,224.0,3.2917,231800.0,1.0
9602,-121.61,36.69,19.0,9899.0,2617.0,11272.0,2528.0,2.0244,118500.0,0.0
9621,-121.66,36.69,6.0,10613.0,2485.0,7249.0,2375.0,3.7912,168900.0,0.0
9649,-121.68,36.72,12.0,19234.0,4492.0,12153.0,4372.0,3.2652,152800.0,0.0
9653,-121.62,36.69,11.0,4712.0,1098.0,5982.0,1105.0,2.5986,135700.0,0.0
9782,-121.79,36.64,11.0,32627.0,6445.0,28566.0,6082.0,2.3087,118800.0,0.0
9783,-121.8,36.68,18.0,8581.0,1957.0,6071.0,1889.0,3.0,162200.0,0.0
9975,-120.26,39.32,24.0,6012.0,1227.0,780.0,358.0,3.0043,122100.0,1.0
10206,-117.74,33.89,4.0,37937.0,5471.0,16122.0,5189.0,7.4947,366300.0,0.0
10432,-117.7,33.48,6.0,16590.0,2696.0,6223.0,2357.0,6.3088,340300.0,0.0
10795,-117.86,33.75,6.0,1565.0,599.0,3157.0,629.0,2.9271,123200.0,0.0
10801,-117.85,33.74,26.0,2589.0,1003.0,5756.0,983.0,2.1992,170800.0,0.0
10811,-117.9,33.73,32.0,2930.0,833.0,5116.0,854.0,3.7147,164100.0,0.0
10838,-117.87,33.75,14.0,5526.0,1916.0,6799.0,1796.0,2.6561,144400.0,0.0
10847,-117.88,33.75,34.0,3004.0,673.0,5477.0,640.0,2.8342,187200.0,0.0
10957,-117.9,33.78,25.0,10336.0,2596.0,7111.0,2419.0,3.3627,197900.0,0.0
11241,-117.91,33.75,8.0,2346.0,679.0,3842.0,674.0,3.0635,160000.0,0.0
11658,-121.33,38.77,3.0,20214.0,3559.0,8361.0,3112.0,4.2259,169300.0,1.0
11716,-120.18,39.28,14.0,10098.0,1545.0,701.0,254.0,4.0819,141300.0,1.0
11960,-117.64,33.87,2.0,17470.0,2727.0,5964.0,1985.0,6.2308,257900.0,0.0
11980,-117.28,33.89,33.0,6982.0,1371.0,5650.0,1195.0,2.5379,152700.0,1.0
11988,-117.34,33.98,10.0,17286.0,4952.0,9851.0,4616.0,1.7579,103400.0,1.0
11991,-117.29,33.97,4.0,18767.0,3032.0,8805.0,2723.0,4.6667,160600.0,1.0
12001,-117.21,33.97,3.0,18356.0,2537.0,8437.0,2342.0,5.6409,197700.0,1.0
12010,-117.23,33.91,9.0,11654.0,2100.0,7596.0,2127.0,4.0473,127200.0,1.0
12014,-117.22,33.92,5.0,16884.0,2865.0,9509.0,2688.0,4.0938,130900.0,1.0
12034,-117.27,33.68,8.0,26322.0,4072.0,9360.0,3361.0,5.3238,228900.0,0.0
12083,-117.2,33.58,2.0,30450.0,5033.0,9419.0,3197.0,4.5936,174300.0,0.0
12086,-117.16,33.57,2.0,20391.0,3245.0,7132.0,2716.0,3.9443,187300.0,0.0
12096,-117.12,33.49,4.0,21988.0,4055.0,8824.0,3252.0,3.9963,191100.0,0.0
12097,-117.12,33.52,4.0,30401.0,4957.0,13251.0,4339.0,4.5841,212300.0,0.0
12109,-116.99,33.73,13.0,16148.0,3474.0,6159.0,3232.0,1.9961,97800.0,1.0
12187,-116.71,33.75,25.0,10665.0,2161.0,1874.0,852.0,3.0625,150500.0,1.0
12248,-116.46,33.79,10.0,6960.0,1487.0,1130.0,661.0,2.1411,136400.0,1.0
12253,-116.42,33.76,14.0,16921.0,2837.0,2524.0,1262.0,7.6281,341700.0,1.0
12256,-116.36,33.78,6.0,24121.0,4522.0,4176.0,2221.0,3.3799,239300.0,1.0
12257,-116.38,33.74,7.0,17579.0,3479.0,3581.0,1820.0,4.084,194500.0,1.0
12258,-116.33,33.75,5.0,19107.0,3923.0,2880.0,1376.0,4.036,158500.0,1.0
12276,-116.37,33.69,7.0,8806.0,1542.0,858.0,448.0,7.8005,318100.0,1.0
12311,-116.26,33.65,3.0,7437.0,1222.0,574.0,302.0,10.2948,382400.0,1.0
12503,-121.53,38.48,5.0,27870.0,5027.0,11935.0,4855.0,4.8811,212200.0,1.0
12583,-121.41,38.59,17.0,12355.0,3630.0,5692.0,3073.0,2.5245,99100.0,1.0
12747,-121.35,38.72,2.0,21897.0,3513.0,8652.0,2873.0,4.5432,151300.0,1.0
12912,-121.15,38.69,52.0,240.0,44.0,6675.0,29.0,6.1359,225000.0,1.0
12925,-121.28,38.55,35.0,7088.0,1279.0,4885.0,1272.0,2.6981,112500.0,1.0
12931,-121.3,38.6,32.0,9534.0,1819.0,4951.0,1710.0,3.3926,103400.0,1.0
12957,-121.35,38.54,12.0,16239.0,3358.0,8656.0,3234.0,3.5691,116300.0,1.0
13016,-121.44,38.43,3.0,39320.0,6210.0,16305.0,5358.0,4.9516,153700.0,1.0
13053,-117.75,34.01,4.0,22128.0,3522.0,10450.0,3258.0,6.1287,289600.0,0.0
13056,-117.76,33.98,3.0,9662.0,1385.0,2497.0,856.0,6.7172,292400.0,0.0
13252,-117.62,34.15,16.0,13556.0,1704.0,5669.0,1668.0,6.5138,311500.0,1.0
13261,-117.61,34.1,9.0,18956.0,4095.0,10323.0,3832.0,3.6033,132600.0,1.0
13586,-117.17,34.12,3.0,15695.0,2248.0,6080.0,1920.0,6.2178,173900.0,1.0
13659,-117.37,34.59,39.0,8193.0,1747.0,6852.0,1597.0,2.3832,35000.0,1.0
13760,-116.57,35.43,8.0,9975.0,1743.0,6835.0,1439.0,2.7138,22500.0,1.0
13761,-116.14,34.45,12.0,8796.0,1721.0,11139.0,1680.0,2.2612,137500.0,1.0
13808,-117.16,34.26,27.0,9285.0,1621.0,1135.0,410.0,2.5446,135200.0,1.0
13826,-116.94,34.24,27.0,12342.0,2630.0,1300.0,566.0,1.998,153500.0,1.0
13834,-116.99,34.3,29.0,5055.0,1036.0,410.0,191.0,3.5104,157100.0,1.0
14074,-117.04,32.7,7.0,9311.0,1703.0,7302.0,1694.0,4.419,156900.0,4.0
14413,-117.18,32.95,4.0,19001.0,2688.0,8980.0,2441.0,6.3237,260900.0,0.0
14615,-116.97,32.56,23.0,1262.0,294.0,5176.0,275.0,2.5625,153300.0,4.0
15035,-117.15,33.02,4.0,15029.0,2279.0,5613.0,1696.0,7.2731,450400.0,4.0
15138,-117.32,33.15,15.0,13245.0,2212.0,5495.0,2060.0,5.4904,262100.0,4.0
15189,-117.31,33.19,11.0,20944.0,3753.0,8738.0,3441.0,4.3762,215500.0,4.0
15212,-117.42,33.35,14.0,25135.0,4819.0,35682.0,4769.0,2.5729,134400.0,0.0
15310,-117.27,33.15,4.0,23915.0,4135.0,10877.0,3958.0,4.6357,244900.0,4.0
15341,-117.18,33.15,7.0,6225.0,1683.0,5410.0,1580.0,2.32,117500.0,0.0
15377,-117.08,33.13,17.0,8466.0,2628.0,7014.0,2267.0,2.1437,113700.0,0.0
15506,-122.41,37.79,52.0,6016.0,2509.0,3436.0,2119.0,2.5166,275000.0,3.0
15508,-122.41,37.79,52.0,5783.0,2747.0,4518.0,2538.0,1.724,225000.0,3.0
15710,-122.4,37.75,44.0,6848.0,1584.0,3269.0,1383.0,2.8679,243300.0,3.0
15853,-122.45,37.74,46.0,6429.0,1093.0,2535.0,1109.0,5.0887,335100.0,3.0
16012,-122.47,37.81,45.0,6927.0,1258.0,4715.0,1165.0,3.4051,500001.0,3.0
16435,-121.29,37.72,22.0,1630.0,404.0,4402.0,358.0,1.9792,63000.0,1.0
16484,-120.65,35.32,20.0,626.0,212.0,3574.0,261.0,1.0298,300000.0,4.0
16510,-120.7,35.32,46.0,118.0,17.0,6532.0,13.0,4.2639,350000.0,4.0
16654,-122.43,37.64,34.0,8400.0,1812.0,4101.0,1717.0,4.1033,301000.0,4.0
16679,-122.46,37.59,21.0,12902.0,2118.0,6160.0,2082.0,5.7653,325800.0,4.0
16861,-122.31,37.5,22.0,14034.0,3020.0,6266.0,2952.0,4.3939,491200.0,4.0
16877,-122.26,37.5,44.0,6983.0,1131.0,2818.0,1115.0,5.6271,374800.0,4.0
16909,-122.19,37.48,35.0,7067.0,1646.0,5380.0,1597.0,4.1776,265300.0,3.0
17247,-120.59,34.7,29.0,17738.0,3114.0,12427.0,2826.0,2.7377,28300.0,4.0
17294,-119.85,34.4,14.0,2307.0,650.0,5723.0,615.0,2.1652,37500.0,4.0
17385,-121.86,37.34,29.0,5274.0,1625.0,6234.0,1639.0,2.5947,177300.0,0.0
17523,-121.83,37.31,19.0,11181.0,1895.0,7817.0,1853.0,5.6058,232700.0,0.0
17603,-121.86,37.37,15.0,8162.0,2124.0,8793.0,2086.0,3.3306,210300.0,0.0
17610,-121.85,37.38,12.0,12980.0,2568.0,8190.0,2515.0,5.2415,286500.0,0.0
17869,-121.98,37.22,46.0,10088.0,1910.0,3728.0,1781.0,5.2321,500001.0,0.0
18172,-122.17,37.43,24.0,3924.0,1142.0,7174.0,950.0,4.0972,387500.0,4.0
18342,-122.06,37.0,14.0,1547.0,374.0,4731.0,348.0,2.4732,131300.0,4.0
18745,-122.17,38.08,7.0,18392.0,2782.0,8276.0,2742.0,6.4232,229200.0,3.0
18804,-121.94,38.27,35.0,10869.0,2226.0,9879.0,2152.0,2.5681,81300.0,1.0
18825,-121.98,38.32,45.0,19.0,5.0,7460.0,6.0,10.2264,137500.0,1.0
19893,-120.03,38.19,26.0,7005.0,1358.0,416.0,189.0,2.125,132500.0,1.0
19909,-120.2,37.84,9.0,13670.0,2453.0,2811.0,1193.0,3.2589,137900.0,1.0
19920,-120.45,37.79,8.0,2687.0,495.0,5087.0,385.0,3.1719,115400.0,1.0
19951,-119.23,34.46,34.0,9280.0,1765.0,4514.0,1693.0,3.2026,227600.0,0.0
20067,-119.27,34.17,15.0,11403.0,2131.0,3327.0,1585.0,4.3693,423300.0,4.0
20074,-119.2,34.19,19.0,9503.0,1769.0,6370.0,1718.0,5.0016,218500.0,4.0
20112,-119.16,34.17,17.0,7982.0,1603.0,6437.0,1596.0,4.1279,223900.0,4.0
20132,-118.96,34.23,14.0,15207.0,2924.0,6301.0,2829.0,3.9699,217000.0,0.0
20219,-118.75,34.18,4.0,16704.0,2704.0,6187.0,2207.0,6.6122,357600.0,4.0
20222,-118.8,34.19,4.0,15572.0,2222.0,5495.0,2152.0,8.6499,500001.0,0.0
20246,-118.9,34.26,5.0,25187.0,3521.0,11956.0,3478.0,6.9712,321300.0,0.0
20320,-121.79,38.54,7.0,1777.0,513.0,4479.0,504.0,1.4653,310000.0,1.0
20337,-121.76,38.55,23.0,8800.0,1857.0,6330.0,1832.0,2.065,219400.0,1.0
20422,-121.39,39.12,28.0,10035.0,1856.0,6912.0,1818.0,2.0943,108300.0,1.0
